Website,Order Date,Purchase Order Number,Currency,Total Owed,Product Condition,Payment Instrument Type,Shipment Status,Product Name
Amazon.com,3/18/2025 10:44,Not Applicable,USD,15.64,New,Visa - 1234,Shipped,PawsPro Heavy-Duty Dog Leash with Reflective Stitching and Padded Handle
Amazon.com,3/18/2025 10:44,Not Applicable,USD,26.16,New,Visa - 1234,Shipped,FreshMint Ultrasonic Rechargeable Electric Toothbrush
Amazon.com,3/18/2025 10:44,Not Applicable,USD,22.5,New,Visa - 1234,Shipped,EverBloom Collapsible Garden Hose - 50ft Durable Lightweight Watering Hose with 8-Function Nozzle
Amazon.com,3/18/2025 10:44,Not Applicable,USD,11.51,New,Visa - 1234,Shipped,"Scotch Magic Tape with Scotch Desktop Dispenser, 6 Rolls"
Amazon.com,3/18/2025 10:44,Not Applicable,USD,36.72,New,Visa - 1234,Shipped,ProClean Premium Microfiber Car Wash Mitts (4-Pack) for Auto Detailing and Scratch-Free Cleaning
Amazon.com,3/18/2025 10:44,Not Applicable,USD,12.57,New,Visa - 1234,Shipped,BlossomDrive Lavender Scented Car Air Freshener Clip (12-Pack)
Amazon.com,3/18/2025 17:18,Not Applicable,USD,7.25,New,Visa - 1234,Shipped,ProGrip Non-Slip Athletic Socks for Men
Amazon.com,3/18/2025 17:18,Not Applicable,USD,19.24,New,Visa - 1234,Shipped,"Universal Car Cabin Air Filter Replacement Kit, Annual Maintenance, Fits Most Vehicles"
Amazon.com,3/18/2025 17:18,Not Applicable,USD,9.81,New,Visa - 1234,Shipped,"Unisex Classic Cotton Crew Socks, 6-Pack"
Amazon.com,3/18/2025 17:18,Not Applicable,USD,15.92,New,Visa - 1234,Shipped,"Anker USB-C to USB-A Fast Charging Cable (6ft, Braided)"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,15.78,New,Visa - 1234,Shipped,Unisex Classic Cotton Baseball Cap Adjustable Hat
Amazon.com,3/26/2025 14:08,Not Applicable,USD,16.69,New,Visa - 1234,Shipped,"NOVA Chic Wireless Mouse for Laptops – Ergonomic, Silent Click, Rose Gold"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,13.82,New,Visa - 1234,Shipped,SoftTouch Baby Hair Brush and Comb Set for Girls
Amazon.com,3/26/2025 14:08,Not Applicable,USD,14.28,New,Visa - 1234,Shipped,"Premium Microfiber Cleaning Cloths, 12-Pack for Home & Kitchen"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,7.53,New,Visa - 1234,Shipped,"CleanShave Daily Disposable Razors for Men, 6-Pack"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,43.54,New,Visa - 1234,Shipped,Premium Digital Bathroom Scale with Extra-Large Backlit Display and Step-On Technology
Amazon.com,3/26/2025 14:08,Not Applicable,USD,18.71,New,Visa - 1234,Shipped,"Premium Windshield Wiper Blade Replacement Set, Universal Fit for Cars & SUVs"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,27.46,New,Visa - 1234,Shipped,"Baby Sling Carrier, Baby Carrier Newborn to Toddler(7-45lbs)"
Amazon.com,3/26/2025 14:08,Not Applicable,USD,9.69,New,Visa - 1234,Shipped,IronGrip Non-Slip Weight Lifting Gloves for Men
Amazon.com,3/28/2025 10:50,Not Applicable,USD,21.4,New,Visa - 1234,Shipped,Floral Design Weekly Planner Notebook – 2024 Spiral Hardcover Undated Organizer for Women
Amazon.com,3/28/2025 10:50,Not Applicable,USD,28.04,New,Visa - 1234,Shipped,"Elite Brew Insulated French Press Coffee Maker, 34oz Stainless Steel"
Amazon.com,3/29/2025 12:11,Not Applicable,USD,72.95,New,Visa - 1234,Shipped,AutoClear Pro Digital Tire Inflator with LED Gauge and Rapid Fill Technology
Amazon.com,3/29/2025 12:11,Not Applicable,USD,15.4,New,Visa - 1234,Shipped,SilkEase Reusable Facial Cleansing Pads – Soft Makeup Remover Pads for Sensitive Skin (Pack of 10)
Amazon.com,3/29/2025 12:11,Not Applicable,USD,12.35,New,Visa - 1234,Shipped,Baby's First Tooth Keepsake Box – Gender Neutral Memory Storage for Lost Teeth
Amazon.com,3/29/2025 12:11,Not Applicable,USD,15.88,New,Visa - 1234,Shipped,Adjustable Heavy Duty Garden Hose Nozzle with Multiple Spray Patterns
Amazon.com,3/29/2025 13:10,Not Applicable,USD,9.29,New,Visa - 1234,Shipped,Premium Windshield Washer Fluid Tablets (4-Pack) – All-Season Glass Cleaner for Cars
Amazon.com,3/29/2025 13:10,Not Applicable,USD,9.23,New,Visa - 1234,Shipped,"Men's Aloe Vera Moisturizing Shave Gel, 7oz"
Amazon.com,3/29/2025 13:10,Not Applicable,USD,15.03,New,Visa - 1234,Shipped,DinoQuest Monthly Growth Chart Stickers for Boys
Amazon.com,3/31/2025 15:38,Not Applicable,USD,39.24,New,Visa - 1234,Shipped,"LuxNote Premium Hardcover Daily Planner for Women – Undated, 12-Month Organizer with Motivational Quotes and Stylish Floral Cover"
Amazon.com,3/31/2025 15:38,Not Applicable,USD,41.83,New,Visa - 1234,Shipped,Universal Wireless Car Phone Mount with Fast Charging
Amazon.com,3/31/2025 15:38,Not Applicable,USD,24.6,New,Visa - 1234,Shipped,"PureLeaf Organic Green Tea Bags, 100 Count – Premium Loose-Leaf Flavor, Individually Wrapped"
Amazon.com,3/31/2025 15:38,Not Applicable,USD,11.97,New,Visa - 1234,Shipped,"DOVE MEN + CARE 3 in 1 Bar Cleanser for Body, Face, and Shaving"
Amazon.com,3/31/2025 15:38,Not Applicable,USD,59.99,New,Visa - 1234,Shipped,"Logitech C920x HD Pro Webcam, Full HD 1080p/30fps Video"
Amazon.com,3/31/2025 18:49,Not Applicable,USD,11.97,New,Gift Card,Shipped,"DOVE MEN + CARE 3 in 1 Bar Cleanser for Body, Face, and Shaving"
Amazon.com,3/31/2025 22:51,Not Applicable,USD,59.99,New,Gift Card and Visa - 1234,Shipped,"Logitech C920x HD Pro Webcam, Full HD 1080p/30fps Video"
